0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
24,Pharmaceuticals & Biotechnology,41488,119,41607,8067,23,8090,194,0,194,39,0,39,43213,119,43332,8707,24,8731
25,Realty,13356,110,13466,2597,21,2618,242,0,242,49,0,49,14897,110,15007,3002,22,3024
26,Retailing,2041,0,2041,397,0,397,-8,0,-8,-2,0,-2,2219,0,2219,447,0,447
27,Software & Services,106367,0,106367,20681,0,20681,756,0,756,152,0,152,112883,0,112883,22746,0,22746
28,Telecom Services,28442,1400,29842,5530,272,5802,63,0,63,13,0,13,31180,1400,32580,6283,282,6565
29,Telecommunications Equipment,150,0,150,29,0,29,1,0,1,0,0,0,150,0,150,30,0,30
30,"Textiles, Apparels & Accessories",12204,0,12204,2373,0,2373,-31,0,-31,-6,0,-6,12932,0,12932,2606,0,2606
31,Transportation,9345,0,9345,1817,0,1817,16,0,16,3,0,3,10393,0,10393,2094,0,2094
32,Utilities,34550,379,34929,6718,74,6792,14,0,14,3,0,3,36148,394,36542,7284,79,7363
33,Sovereign,0,60002,60002,0,11667,11667,0,733,733,0,148,148,0,65513,65513,0,13201,13201
,Grand  Total,830665,143499,974164,161511,27901,189412,7893,3011,10905,1590,607,2197,893653,149952,1043604,180068,30215,210283
*AUC of Top 10 companies under Others Category in  Debt is as below,*AUC of Top 10 companies under Others Category in  Debt is as below,*AUC of Top 10 companies under Others Category in  Debt is as below,*AUC of Top 10 companies under Others Category in  Debt is as below,*AUC of Top 10 companies under Others Category in  Debt is as below,*AUC of Top 10 companies under Others Category in  Debt is as below,,,,,,,,,,,,,,
Sr.  No.,Companies,"As on Jan 15, 2012","As on Jan 15, 2012","As on Jan 31, 2012","As on Jan 31, 2012",,,,,,,,,,,,,,
,,INR Cr.,USD Mn,INR Cr.,USD Mn,,,,,,,,,,,,,,
1,NABARD,8921,1735,8911,1794,,,,,,,,,,,,,,
2,Exim Bank,8470,1647,8375,1686,,,,,,,,,,,,,,
3,National Housing Bank,3855,749,4205,846,,,,,,,,,,,,,,
4,SIDBI,2510,488,2615,526,,,,,,,,,,,,,,
5,SISTEMA SHYAM TELESER,1280,249,1280,258,,,,,,,,,,,,,,
6,J.P.MORGAN SEC CP,695,135,895,180,,,,,,,,,,,,,,
7,IRFC,830,161,855,172,,,,,,,,,,,,,,
8,BARCLAYS INVESTMENTS AND LOANS INDIA LTD CP,795,155,795,160,,,,,,,,,,,,,,
9,ICICI PRUDENTIAL,613,119,631,127,,,,,,,,,,,,,,
10,AIRPORTS AUTHR.INDIA,600,117,600,121,,,,,,,,,,,,,,
,Total,28568,5555,29162,5870,,,,,,,,,,,,,,
,*Note: RBI  reference rate is used for conversion from INR to USD,*Note: RBI  reference rate is used for conversion from INR to USD,*Note: RBI  reference rate is used for conversion from INR to USD,,,,,,,,,,,,,,,,
,,Conversion  rate,Conversion  rate,,,,,,,,,,,,,,,,
,"AUC as on  Jan 15, 2012",51.431,51.431,,,,,,,,,,,,,,,,
,"Net  Investment Jan 16-31, 2012",49.6825,49.6825,,,,,,,,,,,,,,,,
,"AUC as on  Jan 31, 2012",49.6825,49.6825,,,,,,,,,,,,,,,,
,INR to USD  conversion of FII net Investment details on SEBI website is done on the basis  of daily RBI reference rate. However here RBI reference rate of end of period  is used for conversion from INR to USD.,INR to USD  conversion of FII net Investment details on SEBI website is done on the basis  of daily RBI reference rate. However here RBI reference rate of end of period  is used for conversion from INR to USD.,INR to USD  conversion of FII net Investment details on SEBI website is done on the basis  of daily RBI reference rate. However here RBI reference rate of end of period  is used for conversion from INR to USD.,,,,,,,,,,,,,,,,
"Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".","Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".","Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".","Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".","Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".","Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".","Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".","Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".","Sector-wise FII investment details is based on BSE  sector classification. BSE had classified more than 3400 number of issuers  into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII  investment outside those 3400 issueres, is classified under  ""Others"".",,,,,,,,,,,
